Code INS,Entités administratives,Langue,Région,Province,Arrondissement,Codes postaux,,,,,,,,,,,,,,,
11001,Aartselaar,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement d'Anvers,2630,,,,,,,,,,,,,,,
11002,Anvers,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement d'Anvers,2000,2018,2020,2030,2040,2050,2060,2100,2180,2600,2610,2660,,,,
11004,Boechout,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement d'Anvers,2530,2531,,,,,,,,,,,,,,
11005,Boom,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement d'Anvers,2850,,,,,,,,,,,,,,,
11007,Borsbeek,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement d'Anvers,2150,,,,,,,,,,,,,,,
11008,Brasschaat,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement d'Anvers,2930,,,,,,,,,,,,,,,
11009,Brecht,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement d'Anvers,2960,,,,,,,,,,,,,,,
11013,Edegem,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement d'Anvers,2650,,,,,,,,,,,,,,,
11016,Essen,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement d'Anvers,2910,,,,,,,,,,,,,,,
11018,Hemiksem,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement d'Anvers,2620,,,,,,,,,,,,,,,
11021,Hove,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement d'Anvers,2540,,,,,,,,,,,,,,,
11022,Kalmthout,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement d'Anvers,2920,,,,,,,,,,,,,,,
11023,Kapellen,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement d'Anvers,2950,,,,,,,,,,,,,,,
11024,Kontich,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement d'Anvers,2550,,,,,,,,,,,,,,,
11025,Lint,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement d'Anvers,2547,,,,,,,,,,,,,,,
11029,Mortsel,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement d'Anvers,2640,,,,,,,,,,,,,,,
11030,Niel,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement d'Anvers,2845,,,,,,,,,,,,,,,
11035,Ranst,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement d'Anvers,2520,,,,,,,,,,,,,,,
11037,Rumst,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement d'Anvers,2840,,,,,,,,,,,,,,,
11038,Schelle,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement d'Anvers,2627,,,,,,,,,,,,,,,
11039,Schilde,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement d'Anvers,2970,,,,,,,,,,,,,,,
11040,Schoten,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement d'Anvers,2900,,,,,,,,,,,,,,,
11044,Stabroek,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement d'Anvers,2940,,,,,,,,,,,,,,,
11050,Wijnegem,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement d'Anvers,2110,,,,,,,,,,,,,,,
11052,Wommelgem,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement d'Anvers,2160,,,,,,,,,,,,,,,
11053,Wuustwezel,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement d'Anvers,2990,,,,,,,,,,,,,,,
11054,Zandhoven,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement d'Anvers,2240,2242,2243,,,,,,,,,,,,,
11055,Zoersel,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement d'Anvers,2980,,,,,,,,,,,,,,,
11056,Zwijndrecht,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement d'Anvers,2070,,,,,,,,,,,,,,,
11057,Malle,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement d'Anvers,2390,,,,,,,,,,,,,,,
12002,Berlaar,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement de Malines,2590,,,,,,,,,,,,,,,
12005,Bonheiden,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement de Malines,2820,,,,,,,,,,,,,,,
12007,Bornem,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement de Malines,2880,,,,,,,,,,,,,,,
12009,Duffel,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement de Malines,2570,,,,,,,,,,,,,,,
12014,Heist-op-den-Berg,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement de Malines,2220,2221,2222,2223,,,,,,,,,,,,
12021,Lierre,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement de Malines,2500,,,,,,,,,,,,,,,
12025,Malines,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement de Malines,2800,2801,2811,2812,,,,,,,,,,,,
12026,Nijlen,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement de Malines,2560,,,,,,,,,,,,,,,
12029,Putte,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement de Malines,2580,,,,,,,,,,,,,,,
12030,Puurs,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement de Malines,2870,,,,,,,,,,,,,,,
12034,Sint-Amands,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement de Malines,2890,,,,,,,,,,,,,,,
12035,Sint-Katelijne-Waver,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement de Malines,2860,2861,,,,,,,,,,,,,,
12040,Willebroek,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement de Malines,2830,,,,,,,,,,,,,,,
13001,Arendonk,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement de Turnhout,2370,,,,,,,,,,,,,,,
13002,Baerle-Duc,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement de Turnhout,2387,,,,,,,,,,,,,,,
13003,Balen,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement de Turnhout,2490,2491,,,,,,,,,,,,,,
13004,Beerse,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement de Turnhout,2340,,,,,,,,,,,,,,,
13006,Dessel,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement de Turnhout,2480,,,,,,,,,,,,,,,
13008,Geel,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement de Turnhout,2440,,,,,,,,,,,,,,,
13010,Grobbendonk,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement de Turnhout,2280,2288,,,,,,,,,,,,,,
13011,Herentals,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement de Turnhout,2200,,,,,,,,,,,,,,,
13012,Herenthout,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement de Turnhout,2270,,,,,,,,,,,,,,,
13013,Herselt,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement de Turnhout,2230,,,,,,,,,,,,,,,
13014,Hoogstraten,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement de Turnhout,2320,2321,2322,2323,,,,,,,,,,,,
13016,Hulshout,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement de Turnhout,2235,,,,,,,,,,,,,,,
13017,Kasterlee,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement de Turnhout,2460,,,,,,,,,,,,,,,
13019,Lille,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement de Turnhout,2275,,,,,,,,,,,,,,,
13021,Meerhout,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement de Turnhout,2450,,,,,,,,,,,,,,,
13023,Merksplas,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement de Turnhout,2330,,,,,,,,,,,,,,,
13025,Mol,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement de Turnhout,2400,,,,,,,,,,,,,,,
13029,Olen,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement de Turnhout,2250,,,,,,,,,,,,,,,
13031,Oud-Turnhout,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement de Turnhout,2360,,,,,,,,,,,,,,,
13035,Ravels,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement de Turnhout,2380,2381,2382,,,,,,,,,,,,,
13036,Retie,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement de Turnhout,2470,,,,,,,,,,,,,,,
13037,Rijkevorsel,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement de Turnhout,2310,,,,,,,,,,,,,,,
13040,Turnhout,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement de Turnhout,2300,,,,,,,,,,,,,,,
13044,Vorselaar,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement de Turnhout,2290,,,,,,,,,,,,,,,
13046,Vosselaar,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement de Turnhout,2350,,,,,,,,,,,,,,,
13049,Westerlo,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement de Turnhout,2260,,,,,,,,,,,,,,,
13053,Laakdal,N,RÉGION FLAMANDE,Province d'Anvers,Arrondissement de Turnhout,2430,2431,,,,,,,,,,,,,,
21001,Anderlecht,FN,RÉGION DE BRUXELLES-CAPITALE,Province du Brabant Flamand - Bruxelles,Arrondissement de Bruxelles-Capitale,1070,,,,,,,,,,,,,,,
21002,Auderghem,FN,RÉGION DE BRUXELLES-CAPITALE,Province du Brabant Flamand - Bruxelles,Arrondissement de Bruxelles-Capitale,1160,,,,,,,,,,,,,,,
21003,Berchem-Sainte-Agathe,FN,RÉGION DE BRUXELLES-CAPITALE,Province du Brabant Flamand - Bruxelles,Arrondissement de Bruxelles-Capitale,1082,,,,,,,,,,,,,,,
21004,Bruxelles,FN,RÉGION DE BRUXELLES-CAPITALE,Province du Brabant Flamand - Bruxelles,Arrondissement de Bruxelles-Capitale,1000,1020,1120,1130,,,,,,,,,,,,
21005,Etterbeek,FN,RÉGION DE BRUXELLES-CAPITALE,Province du Brabant Flamand - Bruxelles,Arrondissement de Bruxelles-Capitale,1040,,,,,,,,,,,,,,,
21006,Evere,FN,RÉGION DE BRUXELLES-CAPITALE,Province du Brabant Flamand - Bruxelles,Arrondissement de Bruxelles-Capitale,1140,,,,,,,,,,,,,,,
21007,Forest,FN,RÉGION DE BRUXELLES-CAPITALE,Province du Brabant Flamand - Bruxelles,Arrondissement de Bruxelles-Capitale,1190,,,,,,,,,,,,,,,
21008,Ganshoren,FN,RÉGION DE BRUXELLES-CAPITALE,Province du Brabant Flamand - Bruxelles,Arrondissement de Bruxelles-Capitale,1083,,,,,,,,,,,,,,,
21009,Ixelles,FN,RÉGION DE BRUXELLES-CAPITALE,Province du Brabant Flamand - Bruxelles,Arrondissement de Bruxelles-Capitale,1050,,,,,,,,,,,,,,,
21010,Jette,FN,RÉGION DE BRUXELLES-CAPITALE,Province du Brabant Flamand - Bruxelles,Arrondissement de Bruxelles-Capitale,1090,,,,,,,,,,,,,,,
21011,Koekelberg,FN,RÉGION DE BRUXELLES-CAPITALE,Province du Brabant Flamand - Bruxelles,Arrondissement de Bruxelles-Capitale,1081,,,,,,,,,,,,,,,
21012,Molenbeek-Saint-Jean,FN,RÉGION DE BRUXELLES-CAPITALE,Province du Brabant Flamand - Bruxelles,Arrondissement de Bruxelles-Capitale,1080,,,,,,,,,,,,,,,
21013,Saint-Gilles,FN,RÉGION DE BRUXELLES-CAPITALE,Province du Brabant Flamand - Bruxelles,Arrondissement de Bruxelles-Capitale,1060,,,,,,,,,,,,,,,
21014,Saint-Josse-ten-Noode,FN,RÉGION DE BRUXELLES-CAPITALE,Province du Brabant Flamand - Bruxelles,Arrondissement de Bruxelles-Capitale,1210,,,,,,,,,,,,,,,
21015,Schaerbeek,FN,RÉGION DE BRUXELLES-CAPITALE,Province du Brabant Flamand - Bruxelles,Arrondissement de Bruxelles-Capitale,1030,,,,,,,,,,,,,,,
21016,Uccle,FN,RÉGION DE BRUXELLES-CAPITALE,Province du Brabant Flamand - Bruxelles,Arrondissement de Bruxelles-Capitale,1180,,,,,,,,,,,,,,,
21017,Watermael-Boitsfort,FN,RÉGION DE BRUXELLES-CAPITALE,Province du Brabant Flamand - Bruxelles,Arrondissement de Bruxelles-Capitale,1170,,,,,,,,,,,,,,,
21018,Woluwe-Saint-Lambert,FN,RÉGION DE BRUXELLES-CAPITALE,Province du Brabant Flamand - Bruxelles,Arrondissement de Bruxelles-Capitale,1200,,,,,,,,,,,,,,,
21019,Woluwe-Saint-Pierre,FN,RÉGION DE BRUXELLES-CAPITALE,Province du Brabant Flamand - Bruxelles,Arrondissement de Bruxelles-Capitale,1150,,,,,,,,,,,,,,,
23002,Asse,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Hal-Vilvorde,1730,1731,,,,,,,,,,,,,,
23003,Beersel,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Hal-Vilvorde,1650,1651,1652,1653,,,,,,,,,,,,
23009,Biévène,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Hal-Vilvorde,1547,,,,,,,,,,,,,,,
23016,Dilbeek,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Hal-Vilvorde,1700,1701,1702,1703,,,,,,,,,,,,
23023,Gammerages,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Hal-Vilvorde,1570,,,,,,,,,,,,,,,
23024,Gooik,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Hal-Vilvorde,1755,,,,,,,,,,,,,,,
23025,Grimbergen,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Hal-Vilvorde,1850,1851,1852,1853,,,,,,,,,,,,
23027,Hal,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Hal-Vilvorde,1500,1501,1502,,,,,,,,,,,,,
23032,Herne,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Hal-Vilvorde,1540,1541,,,,,,,,,,,,,,
23033,Hoeilaart,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Hal-Vilvorde,1560,,,,,,,,,,,,,,,
23038,Kampenhout,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Hal-Vilvorde,1910,,,,,,,,,,,,,,,
23039,Kapelle-op-den-Bos,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Hal-Vilvorde,1880,,,,,,,,,,,,,,,
23044,Liedekerke,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Hal-Vilvorde,1770,,,,,,,,,,,,,,,
23045,Londerzeel,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Hal-Vilvorde,1840,,,,,,,,,,,,,,,
23047,Machelen,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Hal-Vilvorde,1830,1831,,,,,,,,,,,,,,
23050,Meise,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Hal-Vilvorde,1860,1861,,,,,,,,,,,,,,
23052,Merchtem,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Hal-Vilvorde,1785,,,,,,,,,,,,,,,
23060,Opwijk,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Hal-Vilvorde,1745,,,,,,,,,,,,,,,
23062,Overijse,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Hal-Vilvorde,3090,,,,,,,,,,,,,,,
23064,Pepingen,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Hal-Vilvorde,1670,1673,1674,,,,,,,,,,,,,
23077,Sint-Pieters-Leeuw,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Hal-Vilvorde,1600,1601,1602,,,,,,,,,,,,,
23081,Steenokkerzeel,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Hal-Vilvorde,1820,,,,,,,,,,,,,,,
23086,Ternat,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Hal-Vilvorde,1740,1741,1742,,,,,,,,,,,,,
23088,Vilvorde,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Hal-Vilvorde,1800,,,,,,,,,,,,,,,
23094,Zaventem,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Hal-Vilvorde,1930,1932,1933,,,,,,,,,,,,,
23096,Zemst,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Hal-Vilvorde,1980,1981,1982,,,,,,,,,,,,,
23097,Roosdaal,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Hal-Vilvorde,1760,1761,,,,,,,,,,,,,,
23098,Drogenbos,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Hal-Vilvorde,1620,,,,,,,,,,,,,,,
23099,Kraainem,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Hal-Vilvorde,1950,,,,,,,,,,,,,,,
23100,Linkebeek,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Hal-Vilvorde,1630,,,,,,,,,,,,,,,
23101,Rhode-Saint-Genèse,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Hal-Vilvorde,1640,,,,,,,,,,,,,,,
23102,Wemmel,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Hal-Vilvorde,1780,,,,,,,,,,,,,,,
23103,Wezembeek-Oppem,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Hal-Vilvorde,1970,,,,,,,,,,,,,,,
23104,Lennik,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Hal-Vilvorde,1750,,,,,,,,,,,,,,,
23105,Affligem,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Hal-Vilvorde,1790,,,,,,,,,,,,,,,
24001,Aarschot,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Louvain,3200,3201,3202,,,,,,,,,,,,,
24007,Begijnendijk,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Louvain,3130,,,,,,,,,,,,,,,
24008,Bekkevoort,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Louvain,3460,3461,,,,,,,,,,,,,,
24009,Bertem,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Louvain,3060,3061,,,,,,,,,,,,,,
24011,Bierbeek,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Louvain,3360,,,,,,,,,,,,,,,
24014,Boortmeerbeek,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Louvain,3190,3191,,,,,,,,,,,,,,
24016,Boutersem,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Louvain,3370,,,,,,,,,,,,,,,
24020,Diest,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Louvain,3290,3293,3294,,,,,,,,,,,,,
24028,Geetbets,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Louvain,3450,3454,,,,,,,,,,,,,,
24033,Haacht,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Louvain,3150,,,,,,,,,,,,,,,
24038,Herent,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Louvain,3020,,,,,,,,,,,,,,,
24041,Hoegaarden,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Louvain,3320,3321,,,,,,,,,,,,,,
24043,Holsbeek,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Louvain,3220,3221,,,,,,,,,,,,,,
24045,Huldenberg,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Louvain,3040,,,,,,,,,,,,,,,
24048,Keerbergen,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Louvain,3140,,,,,,,,,,,,,,,
24054,Kortenaken,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Louvain,3470,3471,3472,3473,,,,,,,,,,,,
24055,Kortenberg,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Louvain,3070,3071,3078,,,,,,,,,,,,,
24059,Landen,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Louvain,3400,3401,3404,,,,,,,,,,,,,
24062,Louvain,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Louvain,3000,3001,3010,3012,,,,,,,,,,,,
24066,Lubbeek,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Louvain,3210,3211,3212,,,,,,,,,,,,,
24086,Oud-Heverlee,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Louvain,3050,3051,3052,3053,,,,,,,,,,,,
24094,Rotselaar,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Louvain,3110,3111,3118,,,,,,,,,,,,,
24104,Tervuren,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Louvain,3080,,,,,,,,,,,,,,,
24107,Tirlemont,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Louvain,3300,,,,,,,,,,,,,,,
24109,Tremelo,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Louvain,3120,3128,,,,,,,,,,,,,,
24130,Léau,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Louvain,3440,,,,,,,,,,,,,,,
24133,Linter,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Louvain,3350,,,,,,,,,,,,,,,
24134,Montaigu-Zichem,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Louvain,3270,3271,3272,,,,,,,,,,,,,
24135,Tielt-Winge,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Louvain,3390,3391,,,,,,,,,,,,,,
24137,Glabbeek,N,RÉGION FLAMANDE,Province du Brabant Flamand,Arrondissement de Louvain,3380,3381,3384,,,,,,,,,,,,,
25005,Beauvechain,F,RÉGION WALLONNE,Province du Brabant Wallon,Arrondissement de Nivelles,1320,,,,,,,,,,,,,,,
25014,Braine-l'Alleud,F,RÉGION WALLONNE,Province du Brabant Wallon,Arrondissement de Nivelles,1420,1421,1428,,,,,,,,,,,,,
25015,Braine-le-Château,F,RÉGION WALLONNE,Province du Brabant Wallon,Arrondissement de Nivelles,1440,,,,,,,,,,,,,,,
25018,Chaumont-Gistoux,F,RÉGION WALLONNE,Province du Brabant Wallon,Arrondissement de Nivelles,1325,,,,,,,,,,,,,,,
25023,Court-Saint-Etienne,F,RÉGION WALLONNE,Province du Brabant Wallon,Arrondissement de Nivelles,1490,,,,,,,,,,,,,,,
25031,Genappe,F,RÉGION WALLONNE,Province du Brabant Wallon,Arrondissement de Nivelles,1470,1471,1472,1473,,,,,,,,,,,,
25037,Grez-Doiceau,F,RÉGION WALLONNE,Province du Brabant Wallon,Arrondissement de Nivelles,1390,,,,,,,,,,,,,,,
25043,Incourt,F,RÉGION WALLONNE,Province du Brabant Wallon,Arrondissement de Nivelles,1315,,,,,,,,,,,,,,,
25044,Ittre,F,RÉGION WALLONNE,Province du Brabant Wallon,Arrondissement de Nivelles,1460,1461,,,,,,,,,,,,,,
25048,Jodoigne,F,RÉGION WALLONNE,Province du Brabant Wallon,Arrondissement de Nivelles,1370,,,,,,,,,,,,,,,
25050,La Hulpe,F,RÉGION WALLONNE,Province du Brabant Wallon,Arrondissement de Nivelles,1310,,,,,,,,,,,,,,,
25068,Mont-Saint-Guibert,F,RÉGION WALLONNE,Province du Brabant Wallon,Arrondissement de Nivelles,1435,,,,,,,,,,,,,,,
25072,Nivelles,F,RÉGION WALLONNE,Province du Brabant Wallon,Arrondissement de Nivelles,1400,1401,1402,1404,,,,,,,,,,,,
25084,Perwez,F,RÉGION WALLONNE,Province du Brabant Wallon,Arrondissement de Nivelles,1360,,,,,,,,,,,,,,,
25091,Rixensart,F,RÉGION WALLONNE,Province du Brabant Wallon,Arrondissement de Nivelles,1330,,,,,,,,,,,,,,,
25105,Tubize,F,RÉGION WALLONNE,Province du Brabant Wallon,Arrondissement de Nivelles,1480,,,,,,,,,,,,,,,
25107,Villers-la-Ville,F,RÉGION WALLONNE,Province du Brabant Wallon,Arrondissement de Nivelles,1495,,,,,,,,,,,,,,,
25110,Waterloo,F,RÉGION WALLONNE,Province du Brabant Wallon,Arrondissement de Nivelles,1410,,,,,,,,,,,,,,,
25112,Wavre,F,RÉGION WALLONNE,Province du Brabant Wallon,Arrondissement de Nivelles,1300,1301,,,,,,,,,,,,,,
25117,Chastre,F,RÉGION WALLONNE,Province du Brabant Wallon,Arrondissement de Nivelles,1450,,,,,,,,,,,,,,,
25118,Hélécine,F,RÉGION WALLONNE,Province du Brabant Wallon,Arrondissement de Nivelles,1357,,,,,,,,,,,,,,,
25119,Lasne,F,RÉGION WALLONNE,Province du Brabant Wallon,Arrondissement de Nivelles,1380,,,,,,,,,,,,,,,
25120,Orp-Jauche,F,RÉGION WALLONNE,Province du Brabant Wallon,Arrondissement de Nivelles,1350,,,,,,,,,,,,,,,
25121,Ottignies-Louvain-la-Neuve,F,RÉGION WALLONNE,Province du Brabant Wallon,Arrondissement de Nivelles,1340,1341,1342,1348,,,,,,,,,,,,
25122,Ramillies,F,RÉGION WALLONNE,Province du Brabant Wallon,Arrondissement de Nivelles,1367,,,,,,,,,,,,,,,
25123,Rebecq,F,RÉGION WALLONNE,Province du Brabant Wallon,Arrondissement de Nivelles,1430,,,,,,,,,,,,,,,
25124,Walhain,F,RÉGION WALLONNE,Province du Brabant Wallon,Arrondissement de Nivelles,1457,,,,,,,,,,,,,,,
31003,Beernem,N,RÉGION FLAMANDE,Province de Flandre Occidentale,Arrondissement de Bruges,8730,,,,,,,,,,,,,,,
31004,Blankenberge,N,RÉGION FLAMANDE,Province de Flandre Occidentale,Arrondissement de Bruges,8370,,,,,,,,,,,,,,,
31005,Bruges,N,RÉGION FLAMANDE,Province de Flandre Occidentale,Arrondissement de Bruges,8000,8200,8310,8380,,,,,,,,,,,,
31006,Damme,N,RÉGION FLAMANDE,Province de Flandre Occidentale,Arrondissement de Bruges,8340,,,,,,,,,,,,,,,
31012,Jabbeke,N,RÉGION FLAMANDE,Province de Flandre Occidentale,Arrondissement de Bruges,8490,,,,,,,,,,,,,,,
31022,Oostkamp,N,RÉGION FLAMANDE,Province de Flandre Occidentale,Arrondissement de Bruges,8020,,,,,,,,,,,,,,,
31033,Torhout,N,RÉGION FLAMANDE,Province de Flandre Occidentale,Arrondissement de Bruges,8820,,,,,,,,,,,,,,,
31040,Zedelgem,N,RÉGION FLAMANDE,Province de Flandre Occidentale,Arrondissement de Bruges,8210,8211,,,,,,,,,,,,,,
