Entités administratives,Nombre d'habitants,Revenu total net imposable,Revenu moyen par déclaration,Revenu médian par déclaration,Revenu moyen par habitant,Indice de richesse,Impôt d'Etat,Taxes communales et d'agglomération,Impôt total,Code INS
Huy,21.680,438.344.772,32.010,24.184,20.219,93,88.622.695,7.091.064,95.713.759,61031
Marchin,5.548,126.492.009,38.897,29.863,22.800,105,28.225.554,2.466.641,30.692.196,61039
Modave,4.219,99.143.835,40.566,32.113,23.499,108,22.585.367,1.797.495,24.382.862,61041
Nandrin,5.796,158.470.492,46.568,33.778,27.341,126,39.777.888,3.358.810,43.136.698,61043
Ouffet,2.828,63.457.029,38.135,29.499,22.439,103,13.681.131,1.087.272,14.768.403,61048
Verlaine,4.312,109.454.340,44.657,33.896,25.384,117,26.598.629,2.056.253,28.654.882,61063
Villers-Le-Bouillet,6.764,159.922.517,41.399,30.281,23.643,109,37.053.939,3.085.260,40.139.198,61068
Wanze,14.079,320.937.072,38.248,28.752,22.795,105,70.890.288,5.575.514,76.465.802,61072
Anthisnes,4.254,101.482.673,40.822,30.736,23.856,110,23.209.792,1.964.427,25.174.219,61079
Engis,6.310,118.363.976,31.313,25.939,18.758,86,22.304.665,1.784.784,24.089.449,61080
Tinlot,2.746,67.121.938,41.204,30.054,24.444,112,15.969.075,1.268.783,17.237.858,61081
Arrondissement de Liège,626.069,12.206.051.048,32.912,25.365,19.496,90,2.429.976.266,200.928.770,2.630.905.037,62000
Ans,28.764,549.708.775,32.537,26.138,19.111,88,105.039.296,8.956.967,113.996.263,62003
Awans,9.231,213.636.710,37.946,29.354,23.143,106,47.533.818,4.023.553,51.557.372,62006
Aywaille,12.783,276.958.821,36.030,27.232,21.666,100,56.520.098,4.849.211,61.369.309,62009
Bassenge,9.052,194.001.260,35.787,28.381,21.432,98,38.697.324,3.207.846,41.905.170,62011
Beyne-Heusay,11.996,231.536.780,32.708,25.941,19.301,89,43.967.562,3.754.741,47.722.303,62015
Chaudfontaine,20.572,560.470.002,44.376,30.998,27.244,125,138.882.646,11.056.241,149.938.888,62022
Comblain-au-Pont,5.334,105.395.998,32.936,25.714,19.759,91,20.238.558,1.728.464,21.967.022,62026
Dalhem,7.666,183.186.588,40.781,31.930,23.896,110,41.100.783,3.124.581,44.225.364,62027
Esneux,12.800,334.734.004,42.614,31.003,26.151,120,80.413.011,6.781.736,87.194.747,62032
Fléron,16.296,336.627.126,33.859,26.721,20.657,95,65.424.694,5.567.506,70.992.200,62038
Herstal,40.666,704.668.253,29.902,24.271,17.328,80,119.384.499,10.285.739,129.670.238,62051
Juprelle,9.740,227.702.959,40.046,31.513,23.378,107,51.414.348,3.825.415,55.239.763,62060
Liège,195.346,3.463.519.000,29.723,22.738,17.730,81,678.934.401,54.848.853,733.783.254,62063
Oupeye,25.690,525.176.673,34.098,26.992,20.443,94,103.594.640,8.325.225,111.919.865,62079
Saint-Nicolas,24.352,395.870.113,28.715,24.021,16.256,75,63.262.978,5.446.922,68.709.900,62093
Seraing,64.035,1.074.666.006,28.856,23.334,16.782,77,183.485.554,15.787.804,199.273.358,62096
Soumagne,17.322,374.503.569,36.423,28.565,21.620,99,78.269.332,6.554.352,84.823.684,62099
Sprimont,15.159,374.946.056,41.559,30.422,24.734,114,86.986.833,7.352.117,94.338.951,62100
Visé,18.060,376.037.934,35.147,27.322,20.822,96,76.753.370,6.819.616,83.572.985,62108
Grâce-Hollogne,23.050,418.246.596,31.573,25.798,18.145,83,74.495.087,5.985.690,80.480.776,62118
Blegny,13.440,313.439.721,38.625,29.839,23.321,107,69.779.221,5.901.281,75.680.502,62119
Flémalle,26.850,515.840.656,32.475,26.199,19.212,88,96.867.382,7.757.763,104.625.146,62120
Neupré,9.994,281.502.400,47.599,35.628,28.167,129,71.703.510,5.820.603,77.524.113,62121
Trooz,7.871,173.675.049,37.229,28.328,22.065,101,37.227.320,3.166.542,40.393.862,62122
Arrondissement de Verviers,289.918,5.882.067.034,35.041,27.075,20.289,93,1.043.331.556,84.103.165,1.127.434.721,63000
Amblève,5.599,117.263.562,36.553,29.590,20.944,96,16.029.328,996.943,17.026.271,63001
Aubel,4.200,97.328.348,37.448,28.076,23.173,106,19.920.895,1.559.329,21.480.224,63003
Baelen,4.518,99.813.346,36.750,28.959,22.092,101,20.166.511,1.608.069,21.774.580,63004
Bullange,5.510,117.755.311,36.066,28.515,21.371,98,15.893.878,1.031.268,16.925.146,63012
Butgenbach,5.723,116.676.391,34.216,27.994,20.387,94,17.970.206,1.121.056,19.091.261,63013
Dison,15.249,219.982.084,27.938,22.558,14.426,66,34.774.732,2.803.356,37.578.087,63020
Eupen,20.082,419.440.259,36.700,27.383,20.886,96,76.407.561,6.842.077,83.249.638,63023
Herve,17.842,397.236.153,38.255,29.271,22.264,102,86.862.832,6.920.655,93.783.487,63035
Jalhay,8.759,215.933.958,41.217,31.968,24.653,113,49.064.865,3.332.651,52.397.517,63038
La Calamine,11.333,219.019.454,35.572,26.779,19.326,89,21.659.830,2.520.751,24.180.582,63040
Lierneux,3.637,76.100.945,35.511,28.011,20.924,96,14.199.563,1.064.794,15.264.357,63045
Limbourg,5.648,118.123.746,35.020,27.161,20.914,96,23.321.514,1.937.179,25.258.693,63046
Lontzen,6.008,125.254.844,37.025,29.429,20.848,96,20.583.444,1.634.579,22.218.023,63048
Malmedy,12.894,269.849.178,33.858,26.970,20.928,96,49.535.402,3.587.019,53.122.421,63049
Olne,4.082,107.174.299,44.471,34.069,26.255,121,24.834.657,1.776.182,26.610.839,63057
Pepinster,9.280,186.050.397,33.462,26.650,20.049,92,36.333.057,3.090.161,39.423.218,63058
Raeren,11.119,252.395.598,42.728,30.077,22.699,104,23.309.461,3.131.619,26.441.080,63061
Saint-Vith,10.035,224.573.584,38.206,29.924,22.379,103,28.841.630,1.803.074,30.644.704,63067
Spa,9.890,208.296.297,32.480,25.041,21.061,97,40.261.276,3.034.266,43.295.541,63072
Stavelot,7.247,151.223.992,34.844,27.384,20.867,96,28.824.949,2.446.989,31.271.938,63073
Stoumont,3.190,72.726.895,38.500,29.694,22.798,105,15.587.751,1.245.949,16.833.699,63075
Theux,11.972,285.313.641,38.802,29.505,23.832,109,62.982.507,4.463.995,67.446.502,63076
Verviers,55.156,929.814.402,29.893,23.330,16.858,77,166.342.077,14.315.897,180.657.974,63079
Waimes,7.542,155.142.710,34.568,27.888,20.570,94,27.364.364,2.071.195,29.435.560,63080
Welkenraedt,10.515,219.014.865,35.554,28.033,20.829,96,43.290.423,3.484.045,46.774.468,63084
Trois-Ponts,2.517,51.619.627,32.816,26.107,20.508,94,9.322.646,755.124,10.077.770,63086
Burg-Reuland,3.974,85.127.154,38.105,31.085,21.421,98,6.614.312,494.196,7.108.508,63087
Plombières,10.745,211.746.100,34.313,27.302,19.706,91,33.189.434,2.797.653,35.987.087,63088
Thimister-Clermont,5.652,132.069.894,40.876,31.328,23.367,107,29.842.450,2.233.095,32.075.544,63089
Arrondissement de Waremme,83.829,1.972.605.918,39.468,29.661,23.531,108,446.692.308,36.776.653,483.468.960,64000
Berloz,3.336,77.699.674,41.774,32.630,23.291,107,18.039.010,1.522.967,19.561.977,64008
Braives,6.484,150.946.598,40.577,31.502,23.280,107,34.900.690,2.774.427,37.675.118,64015
Crisnée,3.540,86.587.570,40.124,30.648,24.460,112,20.417.519,1.619.484,22.037.003,64021
Donceel,3.144,81.993.034,43.613,32.710,26.079,120,19.633.546,1.714.927,21.348.474,64023
Fexhe-le-Haut-Clocher,3.429,81.149.531,40.676,32.207,23.666,109,18.674.593,1.626.002,20.300.595,64025
Geer,3.559,87.118.950,43.150,31.928,24.478,112,21.294.377,1.635.913,22.930.290,64029
Hannut,17.026,411.603.895,40.504,29.642,24.175,111,94.354.855,7.985.568,102.340.423,64034
Lincent,3.351,77.376.369,39.377,30.032,23.091,106,17.266.214,1.374.167,18.640.381,64047
Oreye,4.025,92.379.756,38.524,29.443,22.951,105,20.576.332,1.410.546,21.986.878,64056
Remicourt,6.062,148.491.968,40.794,30.571,24.496,113,34.929.552,2.766.764,37.696.316,64063
Saint-Georges-sur-Meuse,7.195,152.853.429,35.212,27.859,21.244,98,30.694.104,2.453.243,33.147.347,64065
Waremme,15.455,351.305.069,36.461,27.485,22.731,104,75.148.109,6.381.031,81.529.140,64074
Wasseiges,3.144,70.595.875,38.409,28.265,22.454,103,15.520.440,1.310.973,16.831.413,64075
Faimes,4.079,102.504.201,43.269,31.740,25.130,115,25.242.966,2.200.640,27.443.606,64076
Province de Limbourg,895.030,19.688.588.545,37.341,29.833,21.998,101,3.949.698.872,305.438.439,4.255.137.311,70000
Arrondissement de Hasselt,428.612,9.636.714.356,37.927,29.909,22.484,103,2.048.111.726,153.677.625,2.201.789.351,71000
As,8.214,191.183.067,39.193,31.026,23.275,107,39.457.142,3.053.087,42.510.228,71002
Beringen,47.895,993.868.062,37.141,30.584,20.751,95,200.600.827,15.232.409,215.833.236,71004
Diepenbeek,19.423,458.608.808,39.689,31.278,23.612,108,100.701.182,8.103.317,108.804.498,71011
Genk,67.573,1.346.607.422,33.963,27.345,19.928,92,253.288.714,19.429.044,272.717.758,71016
Gingelom,8.670,205.844.725,40.867,31.660,23.742,109,46.392.012,3.686.205,50.078.218,71017
Halen,9.557,230.697.798,40.452,30.553,24.139,111,51.425.990,4.112.291,55.538.281,71020
Hasselt,80.351,1.974.003.204,39.652,30.209,24.567,113,454.490.278,31.985.695,486.475.973,71022
Herck-la-Ville,12.817,310.079.975,40.811,31.144,24.193,111,70.515.459,4.918.338,75.433.797,71024
Bourg-Léopold,16.407,342.715.491,35.154,29.588,20.888,96,68.201.273,5.476.897,73.678.170,71034
Lummen,15.366,368.993.453,41.399,32.749,24.014,110,82.999.966,5.536.114,88.536.080,71037
Nieuwerkerken,7.190,163.466.421,38.645,30.695,22.735,104,34.509.317,2.635.497,37.144.814,71045
Saint-Trond,41.353,931.367.951,36.466,28.162,22.522,103,196.137.476,15.655.281,211.792.757,71053
Tessenderlo,18.838,449.754.861,40.089,31.793,23.875,110,100.233.361,6.979.804,107.213.165,71057
Zonhoven,21.653,513.771.940,40.419,31.667,23.728,109,112.550.872,9.049.389,121.600.261,71066
Zutendaal,7.345,172.526.409,38.814,31.442,23.489,108,35.579.714,2.980.995,38.560.709,71067
Ham,11.337,259.760.792,38.968,31.862,22.913,105,56.571.611,3.930.800,60.502.411,71069
Heusden-Zolder,34.623,723.463.975,36.814,29.843,20.895,96,144.456.531,10.912.462,155.368.994,71070
Arrondissement de Maaseik,257.393,5.477.119.979,36.702,30.232,21.279,98,1.019.667.057,78.456.010,1.098.123.067,72000
Bocholt,13.743,283.071.832,35.455,29.996,20.598,95,50.476.860,4.376.312,54.853.171,72003
Bree,16.695,361.255.462,36.220,29.667,21.639,99,69.075.517,5.790.095,74.865.612,72004
Kinrooi,12.330,254.940.760,36.136,29.963,20.676,95,41.709.556,2.975.681,44.685.237,72018
Lommel,34.826,755.259.525,36.743,30.216,21.687,100,142.855.090,9.373.976,152.229.066,72020
Maaseik,25.737,561.246.179,37.080,29.364,21.807,100,100.283.111,9.505.636,109.788.747,72021
Peer,16.534,360.506.488,37.749,31.206,21.804,100,72.351.509,5.910.307,78.261.816,72030
Hamont-Achel,14.458,295.710.128,35.748,29.120,20.453,94,45.304.870,3.387.824,48.692.694,72037
Hechtel-Eksel,12.914,276.156.710,37.814,31.574,21.384,98,54.193.436,4.550.177,58.743.613,72038
Houthalen-Helchteren,30.960,625.188.255,35.437,29.823,20.193,93,117.905.303,9.517.457,127.422.760,72039
Dilsen-Stokkem,21.305,439.348.626,35.543,29.442,20.622,95,80.538.162,6.911.293,87.449.454,72041
Oudsbergen,23.791,528.621.853,38.237,31.365,22.219,102,107.068.962,7.112.444,114.181.406,72042
Pelt,34.100,735.814.160,37.588,31.075,21.578,99,137.904.682,9.044.809,146.949.491,72043
Arrondissement de Tongres,209.025,4.574.754.210,36.909,29.200,21.886,101,881.920.089,73.304.804,955.224.893,73000
Alken,11.839,288.145.724,41.017,31.462,24.339,112,65.079.740,4.539.957,69.619.697,73001
Bilzen,32.644,735.582.048,37.997,30.098,22.533,103,152.172.501,12.362.998,164.535.499,73006
Looz,11.455,257.478.264,36.914,29.600,22.477,103,54.096.537,4.600.758,58.697.295,73009
Heers,7.554,166.928.398,37.286,29.922,22.098,101,34.327.956,2.564.454,36.892.410,73022
Herstappe,77,1.921.379,46.863,42.022,24.953,115,426.858,21.098,447.957,73028
Hoeselt,9.921,229.627.730,38.528,30.249,23.146,106,49.028.335,4.208.077,53.236.412,73032
Kortessem,8.726,205.209.429,39.947,31.471,23.517,108,45.235.540,3.838.522,49.074.062,73040
Lanaken,26.270,586.033.761,37.765,29.187,22.308,102,92.135.594,8.075.266,100.210.860,73042
Riemst,16.850,372.935.547,37.996,30.331,22.133,102,69.061.589,6.306.657,75.368.246,73066
Tongres,31.915,702.887.514,36.159,28.396,22.024,101,143.313.704,11.470.123,154.783.827,73083
Wellen,7.473,179.021.700,39.738,31.552,23.956,110,38.438.921,2.986.993,41.425.915,73098
Maasmechelen,39.914,752.159.471,32.512,26.879,18.845,87,122.148.055,10.800.273,132.948.327,73107
Fourons,4.387,96.823.245,37.792,29.135,22.070,101,16.454.758,1.529.626,17.984.384,73109
Province de Luxembourg,293.967,6.281.522.376,37.791,28.764,21.368,98,803.111.392,61.813.671,864.925.063,80000
Arrondissement d’Arlon,65.069,1.549.903.494,45.454,33.863,23.819,109,102.925.806,7.770.019,110.695.825,81000
Arlon,31.222,774.708.350,46.116,34.009,24.813,114,58.386.112,4.253.874,62.639.986,81001
Attert,5.730,171.352.511,59.976,41.270,29.904,137,11.577.092,833.597,12.410.689,81003
Aubange,17.652,342.580.927,38.048,30.968,19.407,89,18.247.212,1.617.056,19.864.268,81004
Martelange,2.003,41.203.554,40.635,31.866,20.571,94,2.755.263,204.325,2.959.588,81013
Messancy,8.462,220.058.154,49.742,36.665,26.005,119,11.960.127,861.167,12.821.294,81015
Arrondissement de Bastogne,50.485,1.009.933.669,35.344,28.091,20.005,92,127.156.917,9.937.221,137.094.138,82000
Bastogne,16.785,339.951.478,35.515,27.917,20.253,93,38.252.385,2.920.770,41.173.155,82003
Bertogne,3.739,75.979.426,38.568,31.065,20.321,93,9.728.361,697.202,10.425.563,82005
Fauvillers,2.435,52.558.527,41.417,32.162,21.585,99,4.827.732,350.875,5.178.607,82009
Houffalize,5.292,106.148.837,34.264,27.644,20.058,92,14.773.864,1.048.929,15.822.792,82014
Vielsalm,7.942,154.651.572,32.212,26.115,19.473,89,24.447.604,2.191.713,26.639.318,82032
Vaux-sur-Sûre,6.143,125.922.948,38.568,30.640,20.499,94,15.214.173,1.100.660,16.314.832,82036
Gouvy,5.483,104.505.333,33.485,27.370,19.060,88,12.944.969,1.062.279,14.007.248,82037
Sainte-Ode,2.666,50.215.548,33.975,26.611,18.836,87,6.967.829,564.793,7.532.622,82038
Arrondissement de Marche-en-Famenne,57.580,1.171.566.138,33.661,26.560,20.347,93,220.242.471,17.368.275,237.610.747,83000
Durbuy,11.507,230.553.142,32.422,25.299,20.036,92,42.738.083,3.426.406,46.164.489,83012
Erezée,3.334,69.904.932,34.217,27.254,20.967,96,13.089.270,1.045.291,14.134.560,83013
Hotton,5.722,110.966.733,32.016,25.555,19.393,89,20.750.279,1.764.216,22.514.495,83028
La Roche-en-Ardenne,4.161,84.436.688,32.179,25.479,20.292,93,14.037.796,1.129.174,15.166.970,83031
Marche-en-Famenne,17.897,365.974.658,33.662,26.666,20.449,94,71.774.929,5.740.676,77.515.605,83034
Nassogne,5.695,117.017.799,35.406,28.072,20.547,94,22.381.244,1.786.040,24.167.284,83040
Rendeux,2.679,53.788.668,33.872,27.306,20.078,92,9.974.914,769.788,10.744.702,83044
Tenneville,2.882,61.190.432,37.380,30.197,21.232,98,10.424.171,725.039,11.149.210,83049
Manhay,3.703,77.733.087,36.004,27.877,20.992,96,15.071.785,981.645,16.053.431,83055
Arrondissement de Neufchâteau,65.655,1.336.383.330,35.318,27.265,20.355,93,216.206.748,16.606.746,232.813.494,84000
Bertrix,8.994,175.621.105,32.777,25.882,19.526,90,28.861.506,2.336.155,31.197.661,84009
Bouillon,5.400,104.196.367,30.494,23.865,19.296,89,17.337.465,1.404.981,18.742.446,84010
Daverdisse,1.415,26.383.918,32.453,26.152,18.646,86,4.576.280,276.533,4.852.812,84016
Herbeumont,1.728,34.453.030,34.488,27.034,19.938,92,5.680.648,401.567,6.082.215,84029
Léglise,5.746,125.305.675,43.224,32.701,21.807,100,13.158.639,878.072,14.036.710,84033
Libin,5.381,113.156.425,36.859,29.037,21.029,97,20.384.918,1.494.016,21.878.934,84035
Neufchâteau,8.186,167.668.638,37.409,28.409,20.482,94,23.014.549,1.734.872,24.749.421,84043
Paliseul,5.515,108.578.390,33.605,26.189,19.688,90,18.609.629,1.503.007,20.112.637,84050
Saint-Hubert,5.741,112.702.993,34.235,27.382,19.631,90,19.720.660,1.585.743,21.306.404,84059
Tellin,2.523,53.123.060,35.749,27.339,21.056,97,10.221.738,814.291,11.036.030,84068
Wellin,3.186,65.496.028,33.743,25.952,20.557,94,12.157.004,964.182,13.121.186,84075
Libramont-Chevigny,11.840,249.697.701,36.447,27.969,21.089,97,42.483.713,3.213.327,45.697.039,84077
Arrondissement de Virton,55.178,1.213.735.745,39.279,29.751,21.997,101,136.579.450,10.131.410,146.710.860,85000
Chiny,5.274,107.567.363,35.583,28.380,20.396,94,14.905.061,1.218.285,16.123.347,85007
Etalle,6.063,152.494.767,45.794,34.230,25.152,116,14.478.138,888.355,15.366.492,85009
Florenville,5.838,114.198.115,32.287,25.602,19.561,90,17.023.149,1.387.955,18.411.105,85011
Meix-devant-Virton,2.818,58.494.414,37.690,29.861,20.757,95,8.524.108,692.126,9.216.234,85024
Musson,4.675,102.592.557,40.988,32.037,21.945,101,7.996.982,588.381,8.585.363,85026
Saint-Léger,3.742,89.322.104,45.995,34.041,23.870,110,7.211.226,527.860,7.739.086,85034
Tintigny,4.512,100.123.841,40.552,30.846,22.191,102,11.745.339,718.360,12.463.699,85039
Virton,11.416,236.407.255,35.652,27.556,20.708,95,30.479.445,2.363.962,32.843.407,85045
Habay,8.699,209.361.687,45.102,33.107,24.067,111,18.453.718,1.391.322,19.845.041,85046
Rouvroy,2.141,43.173.643,33.968,26.860,20.165,93,5.762.282,354.804,6.117.086,85047
Province de Namur,502.261,10.708.229.056,35.967,27.355,21.320,98,2.284.916.322,184.300.806,2.469.217.128,90000
Arrondissement de Dinant,112.990,2.294.794.486,33.911,26.464,20.310,93,449.050.345,36.287.398,485.337.744,91000
Anhée,7.199,151.486.969,35.469,28.120,21.043,97,31.049.816,2.620.098,33.669.914,91005
Beauraing,9.460,179.732.583,32.245,26.278,18.999,87,32.721.444,2.674.201,35.395.645,91013
Bièvre,3.471,64.314.462,31.604,25.688,18.529,85,10.940.673,662.096,11.602.769,91015
Ciney,17.103,357.371.492,34.208,26.680,20.895,96,72.037.979,5.756.653,77.794.632,91030
Dinant,13.296,256.305.517,30.917,23.867,19.277,89,47.780.878,4.227.421,52.008.299,91034
Gedinne,4.686,89.780.262,32.755,26.199,19.159,88,16.257.938,1.059.799,17.317.737,91054
Hamois,7.528,164.049.439,39.799,31.255,21.792,100,36.531.862,2.897.224,39.429.086,91059
Havelange,5.314,110.537.350,35.600,27.478,20.801,96,22.392.314,1.956.078,24.348.391,91064
Houyet,5.116,102.319.693,33.460,26.559,20.000,92,19.466.553,1.561.821,21.028.373,91072
Onhaye,3.277,68.413.507,35.174,27.766,20.877,96,13.802.120,1.094.584,14.896.704,91103
Rochefort,12.615,251.549.192,32.960,26.284,19.940,92,48.318.653,4.137.989,52.456.642,91114
Somme-Leuze,6.019,126.573.198,36.133,27.965,21.029,97,24.265.955,1.914.437,26.180.392,91120
Yvoir,9.233,212.007.725,39.037,29.519,22.962,105,48.165.113,3.827.297,51.992.410,91141
Hastière,6.168,112.724.741,28.778,22.693,18.276,84,17.645.013,1.433.233,19.078.246,91142
Vresse-sur-Semois,2.505,47.628.357,29.749,23.980,19.013,87,7.674.034,464.467,8.138.501,91143
Arrondissement de Namur,322.523,7.070.879.778,37.235,27.887,21.924,101,1.574.908.405,126.975.843,1.701.884.248,92000
Andenne,28.114,575.051.656,34.043,26.493,20.454,94,116.696.554,10.010.218,126.706.772,92003
Assesse,7.321,173.211.822,41.859,32.002,23.660,109,41.532.498,3.519.120,45.051.618,92006
Eghezée,16.705,398.777.815,41.792,31.171,23.872,110,94.495.248,7.028.360,101.523.608,92035
Floreffe,8.115,188.550.134,40.151,30.945,23.235,107,43.908.278,3.616.356,47.524.634,92045
Fosses-la-Ville,10.453,223.456.724,36.293,27.915,21.377,98,47.931.995,4.063.972,51.995.967,92048
Gesves,7.392,180.191.414,41.779,30.004,24.377,112,43.314.278,3.671.783,46.986.062,92054
Mettet,13.465,296.697.228,37.666,28.885,22.035,101,63.787.973,5.075.977,68.863.951,92087
Namur,113.286,2.406.053.914,35.394,26.345,21.239,98,533.512.325,45.276.207,578.788.532,92094
Ohey,5.206,113.456.944,37.407,29.450,21.793,100,24.389.725,2.011.827,26.401.552,92097
Profondeville,12.349,295.727.469,40.066,29.964,23.947,110,69.374.720,5.537.302,74.912.022,92101
Sombreffe,8.438,191.651.076,40.578,30.713,22.713,104,44.547.219,3.532.269,48.079.488,92114
Sambreville,28.392,545.136.117,32.347,25.635,19.200,88,103.132.020,8.247.464,111.379.484,92137
Fernelmont,8.221,200.047.329,43.621,32.241,24.334,112,48.315.418,3.589.796,51.905.214,92138
Jemeppe-sur-Sambre,19.257,408.490.050,36.220,27.785,21.213,97,86.733.120,5.187.280,91.920.400,92140
La Bruyère,9.292,241.274.628,47.170,35.051,25.966,119,61.188.278,4.847.179,66.035.457,92141
Gembloux,26.517,633.105.458,41.290,30.269,23.875,110,152.048.755,11.760.733,163.809.488,92142
Arrondissement de Philippeville,66.748,1.342.554.792,33.438,26.478,20.114,92,260.957.572,21.037.564,281.995.136,93000
Cerfontaine,4.995,103.191.218,34.306,26.975,20.659,95,20.827.728,1.258.092,22.085.820,93010
Couvin,14.000,255.117.647,30.074,23.943,18.223,84,44.599.072,3.841.347,48.440.419,93014
Doische,2.995,57.366.369,31.331,25.279,19.154,88,9.864.367,808.893,10.673.260,93018
Florennes,11.339,227.489.573,34.111,27.201,20.063,92,45.164.575,3.823.176,48.987.751,93022
Philippeville,9.381,186.503.720,33.097,26.731,19.881,91,34.803.244,2.785.675,37.588.919,93056
Walcourt,18.398,406.823.693,37.323,29.605,22.112,102,87.781.639,6.984.885,94.766.524,93088
Viroinval,5.640,106.062.572,29.259,23.380,18.805,86,17.916.945,1.535.497,19.452.443,93090
